"Block with name ""%s"" already exists","""%s"" adla bir grup zaten var"
"Invalid messages storage ""%s"" for layout messages initialization","""%s"" Yapı mesajları başlangıcı için hatalı mesaj deposu "
"Wrong number of arguments for %s","%s için yanlış sayıda parametre var"
"%s already exist","%s zaten var"
"%s already exists","%s zaten var"
"* Required Fields","* Gerekli Alanlar"
"-- Please Select --","-- Lütfen Seçiniz --"
"Name","Adı"
"Url Options","Adres Seçenekleri"
"Add Store Code to Urls","Adreslere Mağaza Kodu Ekle"
"Enabled","Aktif"
"Invalid block name to set child %s: %s","Alt kayıt için hatalı blok adı %s: %s"
"Base URL","Ana Adres"
"Base Link URL","Ana Bağlantı Adresi"
"Base directory","Ana Dizin"
"Base JavaScript URL","Ana JavaScript Adresi"
"Root Category","Ana Kategori"
"Base Media URL","Ana Medya Dosyaları Adresi"
"Empty main table name","Ana tablo adı boş"
"Base Skin URL","Ana Tema Adresi"
"Search","Ara"
"Store with the same code","Aynı kodla bir mağaza zaten kayıtlı"
"Website with the same code","Aynı Kodla Web sitesi "
"Forgot Password Email Sender","Şifremi Unuttum Mail Göndericisi"
"Forgot Password Email Template","Şifremi Unuttum Mail Teması"
"Contact Information","İletişim Bilgisi"
"Cancel","İptal"
"Contact Us","İrtibat"
"Allowed IPs (comma separated)","İzin veriler IP Adresleri (virgülle ayrılmış)"
"Countries options","Ülke seçenekleri"
"Allow countries","Ülkelere izin ver"
"Compare Items","Ürünleri Karşılaştır"
"Compare Products","Ürünleri Karşılaştır"
"Compare Products - %d Items","Ürünleri Karşılaştır - %d adet"
"Enabled for Frontend","Ön Sayfa için açık"
"Use Secure URLs in Frontend","Ön Sayfada Güvenli Adresler kullan"
"Custom email 1","Özel e-mail 1"
"Custom email 2","Özel e-mail 2"
"Custom Design","Özel Tasarım"
"Cookie Lifetime","Çerez Ömrü"
"Cookie Path","Çerez Dizini"
"Cookie Domain","Çerez Domaini"
"Translations","Çeviriler"
"Date From","Başlama Tarihi"
"Start date can't be greater than end date","Başlama tarihi bitiş tarihinden sonra olamaz"
"Unknown scope ""%s""","Bilinmeyen havuz ""%s"""
"Deleting a store view will not delete the information associated with the store view (e.g. categories, products, etc.), but the store view will not be able to be restored. It is suggested that you create a database backup before deleting the store view.","Bir mağaza görünümünü sildiğinizde bu görünüme bağlı olan bilgiler silinmez (örnek kategoriler, ürünler, vs.), ama mağaza görünümü bu bilgilerle geri de yüklenemez. Bu tip işlemlerden önce veritabanını komple yedeklemeniz tavsiye edilir."
"Deleting a store will not delete the information associated with the store (e.g. categories, products, etc.), but the store will not be able to be restored. It is suggested that you create a database backup before deleting the store.","Bir mağazayı sildiğinizde bu mağazaya bağlı olan bilgiler silinmez (örnek kategoriler, ürünler, vs.), ama mağaza bu bilgilerle geri de yüklenemez. Bu tip işlemlerden önce veritabanını komple yedeklemeniz tavsiye edilir."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Bir sipariş onay e-maili e-mail adresinize yollandı. Bu mesajda siparişinizin detayıyla beraber siparişinizi takip edebileceğiniz adres de bulunmaktadır."
"Deleting a website will not delete the information associated with the website (e.g. stores, categories, products, etc.), but the website will not be able to be restored. It is suggested that you create a database backup before deleting the website.","Bir web sitesini sildiğinizde bu web sitesine bağlı olan bilgiler silinmez (örnek kategoriler, ürünler, vs.), ama web sitesi bu bilgilerle geri de yüklenemez. Bu tip işlemlerden önce veritabanını komple yedeklemeniz tavsiye edilir."
"Date To","Bitiş Tarihi"
"This is a required field.","Bu alan doldurulması zorunlu bir alandır."
"Remove This Item","Bu Ürünü Kaldır"
"This category and its child categories","Bu kategori ve alt kategorileri"
"This category and its products","Bu kategori ve ürünleri"
"This Store View cannot be deleted","Bu mağaza görünümü silinemiyor"
"This Store View cannot be deleted.","Bu Mağaza Görünümü silinemiyor."
"This Store cannot be deleted","Bu mağaza silinemiyor"
"This Store cannot be deleted.","Bu Mağaza silinemiyor."
"This Website cannot be deleted","Bu web sitesi silinemiyor"
"This Website cannot be deleted.","Bu Web Sitesi silinemiyor."
"Compare Products (%d)","Comparer les produits (%d)"
"Cron (Scheduled Tasks) - all the times are in minutes","Cron (Zamanlanmış Görevler) - bütün zamanlar dakika bazındadır"
"File Name","Dosya Adı"
"Filesystem","Dosya Sistemi"
"Error in file: ""%s"" - %s","Dosyada Hata : ""%s"" - %s"
"Status","Durum"
"Disable email communications","E-mail iletişimini kapat"
"Email","Email"
"Cannot Delete Email Template","Email Teması silinemiyor"
"Are you sure?","Emin misiniz ?"
"Sender name","Gönderici Adı"
"Sender email","Gönderici E-Mail Adresi"
"Secure","Güvenli"
"Unsecure","Güvensiz"
"Advanced","Gelişmiş"
"Global","Genel"
"General","Genel"
"General Settings","Genel Ayarlar"
"General contact","Genel İletişim"
"Back","Geri"
"Go","Git"
"Debug","Hata Ayıklama"
"Invalid base url type","Hatalı ana adres tipi"
"Invalid base dir type specified: %s","Hatalı ana dizin girildi : %s"
"Invalid block: %s","Hatalı blok : %s"
"Invalid block type: %s","Hatalı blok tipi : %s"
"Invalid transactional email code: ","Hatalı dinamik e-mail kodu : "
"Invalid layout update handle","Hatalı yapı güncelleme tutamacı"
"Invalid layout update argument, expected Mage_Core_Model_Layout_Element","Hatalı yapı güncelleme verisi, Mage_Core_Model_Layout_Element bekleniyordu"
"All","Hepsi"
"Leave empty for access from any location","Heryerden erişime izin vermek için boş bırakınız"
"Services","Hizmetler"
"You have no items to compare.","Karşılaştırılacak bir ürününüz yok."
"Error while saving. Please try again later.","Kaydederken hata oluştu. Lütfen daha sonra tekrar deneyiniz."
"Save","Kaydet"
"Resource is not set","Kaynak ayarlanmadı"
"Empty identifier field name","Kimlik alan adını boş"
"Code","Kod"
"Code pools root directory","Kod havuzunun ana dizini"
"Controller file was loaded but class does not exist","Kontrol dosyası yüklendi fakat sınıf bulunamıyor"
"Exception Log File Name","Kuraldışılık günlüğü dosya adı"
"Please enter 6 or more characters.","Lütfen 6 veya daha fazla karakter giriniz."
"Please wait, loading...","Lütfen bekleyiniz, yükleniyor..."
"Please select an option.","Lütfen bir seçenek seçiniz."
"Please enter a number greater than 0 in this field.","Lütfen bu alana 0 dan büyük bir rakam giriniz."
"Please enter a valid number in this field.","Lütfen bu alana geçerli bir numara giriniz."
"Please use letters only (a-z) in this field.","Lütfen bu alanda sadece harf (a-z) kullanınız."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Lütfen bu alanda sadece harf (a-z) ve rakam (0-9) kullanınız. Boşluk veya diğer karakterleri kullanmayınız."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Lütfen bu alanda sadece harf (a-z), rakam (0-9), altçizgi (_) ve diyez (#) kullanınız. İlk karakter kesinlikle harf olmalıdır."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Lütfen bu alanda sadece harf (a-z), rakam (0-9), boşluk ve # kullanınız."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Lütfen bu alanda sedece rakam kullanınız. Rakam dışında hiç bir karakter kullanmayınız."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Lütfen bu tarih biçimini kullanınız : gg/aa/yyyy. Örnek: 17 Mart 2008 için 17/03/2008 girmelisiniz."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Lütfen en az 6 karakter giriniz. Baştaki ve sondaki boşluklar görmezden gelinecektir."
"Please enter valid password.","Lütfen geçerli bir şifre giriniz."
"Please enter a valid email address. For example [email].","Lütfen geçerli bir e-mail adresi girini. Örnek: [email]."
"Please select State/Province.","Lütfen geçerli bir Şehir giriniz."
"Please enter a valid credit card number.","Lütfen geçerli bir kredi kartı numarası giriniz."
"Please enter a valid $ amount. For example $100.00.","Lütfen geçerli bir miktar giriniz. Örnek $100.00 "
"Please enter a valid zip code.","Lütfen geçerli bir posta kodu giriniz."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Lütfen geçerli bir posta kodu giriniz. Örnek: 90602 veya 90602-1234."
"Please enter a valid social security number. For example [national-id].","Lütfen geçerli bir sosyal güvenlik numarası giriniz. Örnek [national-id]."
"Please enter a valid date.","Lütfen geçerli bir tarih giriniz."
"Please enter a valid phone number. For example [phone] or [phone].","Lütfen geçerli bir telefon numarası giriniz. Örnek: [phone] veya [phone]."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Lütfen geçerli bir web adresi giriniz. Örnek:  http://www.orneksite.com veya www.orneksite.com"
"Please enter a valid URL. http:// is required","Lütfen geçerli bir web adresi giriniz. http:// gereklidir"
"Please make sure your passwords match.","Lütfen iki şifrenizin aynı olduğundan emin olunuz."
"Please select one of the options.","Lütfen seçeneklerden birini seçiniz."
"Please select one of the above options.","Lütfen yukarıdaki seçeneklerden birini seçiniz."
"Store","Mağaza"
"Store Name","Mağaza Adı"
"Store Information","Mağaza Bilgisi"
"Store not exists","Mağaza bulunamıyor"
"Store Email Addresses","Mağaza E-Mail Adresleri"
"Store View Name","Mağaza Görünüm Adı"
"Before modifying the store view code please make sure that it is not used in index.php","Mağaza görünüm kodunu değiştirmeden önce index.php dosyasında kullanılmadığından emin olunuz"
"Store View Information","Mağaza Görünümü Bilgisi"
"Store View not exists","Mağaza Görünümü bulunamıyor"
"Store View was successfully saved","Mağaza Görünümü kaydedildi"
"Create Store View","Mağaza Görünümü Oluştur"
"Store View was successfully deleted.","Mağaza Görünümü silindi."
"Unable to delete Store View. Please, try again later.","Mağaza Görünümü silinemedi. Lütfen daha sonra tekrar deneyiniz."
"Edit Store View","Mağaza Görünümünü Düzenle"
"Save Store View","Mağaza Görünümünü Kaydet"
"Delete Store View","Mağaza Görünümünü Sil"
"Store was successfully saved","Mağaza kaydedildi"
"Store code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Mağaza Kodunda sadece harf (a-z), numara (0-9) ve altçizgi (_) kullanılmalı, İlk karakter harf olmalıdır"
"Create Store","Mağaza Oluştur"
"Store was successfully deleted.","Mağaza silindi."
"Unable to delete Store. Please, try again later.","Mağaza silinemedi. Lütfen daha sonra tekrar deneyiniz."
"Stores","Mağazalar"
"Manage Stores","Mağazaları Yönet"
"Edit Store","Mağazayı Düzenle"
"Save Store","Mağazayı Kaydet"
"Delete Store","Mağazayı Sil"
"Customer support","Müşteri Destek"
"Media files directory","Medya dosyaları dizini"
"Disable modules output","Modül çıkışını kapat"
"Model collection resource name is not defined","Model koleksiyonu kaynak adı girilmedi"
"Model class does not exist: %s","Model sınıfı bulunamıyor : %s"
"Submit","Onayla"
"Session Cookie management","Oturum Çerez Yönetimi"
"Session files directory","Oturum dosyaları için dizin"
"Your session has been expired, you will be relogged in now.","Oturumunuz sonlandırıldı, tekrar giriş yapmalısınız."
"Package","Paket"
"Current package name","Paket adı"
"Port (25)","Port(25)"
"Profiler","Profil Gösterici"
"Developer","Programcı"
"Developer Client Restrictions","Programcı İstemcisi Kısıtlamaları"
"This category only","Sadece kategori"
"Sales representative","Satış görevlisi"
"Sort order","Sıralama"
"Request path for specified store","Seçili mağaza için dizin"
"Target path for specified store","Seçili mağaza için hedef dizin"
"Id path for specified store","Seçili mağaza için kimlik yolu"
"Search Engines Optimization","SEO - Arama Motoru Optimizasyonu"
"Delete","Sil"
"Your order # is: %s","Sipariş Numaranız: %s"
"Your order has been received","Siparişiniz alındı."
"System","Sistem"
"SMTP settings (Windows server only)","SMTP ayarları (Windows sunucular için gereklidir)"
"Host","Sunucu"
"Can't retrieve request object","Talep nesnesi alınamıyor"
"Design","Tasarım"
"Edit Design Change","Tasarım Değişimini Düzenle"
"Design Change","Tasarım Değiştir"
"Clear All Items","Tüm Öğeleri Temizle"
"Telephone","Telefon"
"Skin (Images / CSS)","Tema (Resimler / CSS)"
"Skin directory","Tema Dizini"
"Template Path Hints","Tema Dizini İpuçları"
"Duplicate Of Template Code","Tema Kodunu Çoğalt"
"Themes","Temalar"
"Templates","Temalar"
"Clear All","Hepsini Temizle"
"Var (temporary files) directory","Var (geçici dosyalar) dizini"
"Can't retrieve entity config: %s","Varlık ayarı alınamadı : %s"
"Default","Varsayılan"
"Default country","Varsayılan Ülke"
"Default no-route url","Varsayılan Dosya Bulunamadı sayfası"
"Default Store","Varsayılan Mağaza"
"Default Store View","Varsayılan Mağaza Görünümü"
"Set as default","Varsayılan olarak ayarla"
"Default Pages","Varsayılan Sayfalar"
"Default web url","Varsayılan Web Adresi"
"Database was successfuly backed up.","Veritabanı yedeklendi."
"Web","Web"
"Invalid websites configuration path: %s","Web siteleri için ayar dizininde hata : %s"
"Website","Web sitesi"
"Website Name","Web sitesi Adı"
"Website Information","Web sitesi Bilgisi"
"Website not exists","Web sitesi bulunamıyor"
"Website was successfully saved","Web sitesi kaydedildi"
"Website code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Web sitesi kodunda sadece harfler(a-z), rakamlar(0-9) ve altçizgi(_) kullanabilirsiniz, ilk karakter harf olmalıdır."
"Before modifying the website code please make sure that it is not used in index.php","Web sitesi kodunu değiştirmeden önce index.php dosyasında kullanılmadığından emin olunuz"
"Create Website","Web Sitesi Oluştur"
"Website was successfully deleted.","Web sitesi silindi."
"Unable to delete Website. Please, try again later.","Web Sitesi silinemedi. Lütfen daha sonra tekrar deneyiniz."
"Edit Website","Web Sitesini Düzenle"
"Save Website","Web Sitesini Kaydet"
"Delete Website","Web Sitesini Sil"
"Use Web Server Rewrites","Web Sunucusu Adres Yeniden Yazımını (URL Rewrite) Kullan"
"Layout","Yapı"
"Unable to proceed. Please, try again","Yapılamadı. Lütfen daha sonra tekrar deneyiniz"
"Admin User","Yönetici"
"Enabled for Admin","Yönetim için açık"
"Use Secure URLs in Admin","Yönetim Sayfasında Güvenli Adresler kullan"
"Unable to create backup. Please, try again later.","Yedek oluşturulamadı. Lütfen daha sonra tekrar deneyiniz."
"Keep your eyes open for our special Back to School items and save A LOT!","Yeni kampanyalar için gözünüzü dört açın ve kazançlı ÇIKIN!"
"New Store","Yeni Mağaza"
"New Store View","Yeni Mağaza Görünümü"
"New Design Change","Yeni Tasarım Değişimi"
"New Website","Yeni Web Sitesi"
"Locale","Yerelleştirme"
"Locale options","Yerelleştirme Seçenekleri"
"Comment","Yorum Yap"
"Timezone","Zaman Dilimi"
"located in {{base_dir}}/var/log","{{base_dir}}/var/log klasöründe tutuluyor"
"---------------version 1.2 - siteden cekilen dosyalarla eklendi--------------------","////////////////////////////////////////////////////////////////////////"
"Add Block Names to Hints","İpuçlarına Kutu Adlarını da Ekle"
"Admin","Yönetim"
"Admin Base URL","Yönetim Adresi"
"Admin User Emails","Yönetici E-Mailleri"
"Backup options","Yedekleme seçenekleri"
"Blocks HTML output","Kutu HTML Çıktısı"
"Can\'t retrieve entity config: %s","Varlık ayarı alınamadı : %s"
"Cannot complete this operation from non-admin area.","Yönetim alanı dışından bu işlem yapılamaz."
"Category object is required for determining product request path","Ürün istem yolunun bulunması için Kategori nesnesi gerekiyor"
"Collections Data","Koleksiyon Verisi"
"Configuration","Ayar"
"Copyright","Telif Hakkı"
"Custom admin URL","Özel Yönetim Sayfası Adresi"
"Date/time format ""%s"" is not supported.","Tarih/Saat biçimi ""%s"" desteklenmiyor."
"Default Description","Varsayılan Açıklama"
"Default Keywords","Varsayılan Kelimeler"
"Default Robots","Varsayılan Robot Ayarları"
"Default Title","Varsayılan Başlık"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","%1$s silmek %1$s ile bağlı bilgileri silmez (örnek kategoriler, ürünler, vs.), fakat %1$s geri alınamaz. Bu yüzden %1$s silmeden önce veritabanının bir yedeğini almanız tavsiye edilir."
"Error: Passwords do not match","Hata: Şifreler Eşleşmiyor"
"Exceptions Log File Name","Hata Günlüğü Dosya Adı"
"First Day of Week","Haftanın İlk Günü"
"Footer","Alt Kısım"
"HTML Head","HTML Başlığı"
"Header","Başlık Kısmı"
"Incorrect credit card expiration date","Hatalı kredi kartı son kullanma tarihi"
"Layouts","Yapılar"
"Log Settings","Günlük Ayarları"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Mage::log()'dan günlükleme yapılıyor. Dosyanın yeri : {{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Mage::logException()'dan günlükleme yapılıyor. Dosyanın yeri : {{base_dir}}/var/log"
"Logo Image Alt","Logo Dosyası Alt Açıklaması"
"Logo Image Src","Logo Dosyası"
"Match expressions in the same order as displayed in the configuration.","İfadeleri ayarlarda gösterildiği sırayla eşleştir."
"Miscellaneous HTML","Çeşitli HTML"
"Miscellaneous scripts","Çeşitli scripts"
"Module ""%1$s"" can not be depended from ""%2$s"""," ""%1$s"" adlı modül ""%2$s"" ile bağlı olamaz"
"Please choose to register or to checkout as a guest","Lütfen Üye Olun veya Konuk Olarak Alışverişi Tamamlama seçeneğinden devam edin"
"Please define flag code.","Lütfen bayrak kodunu giriniz."
"Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Lütfen adresin '/' (slaş, bölü) ile bittiğinden emin olunuz, örnek: http://www.domain.com/magento/"
"Please specify payment method.","Lütfen tahsilat yöntemini seçiniz."
"Please specify shipping method.","Lütfen teslimat yöntemini seçiniz."
"Please use letters only (a-z or A-Z) in this field.","Lütfen bu alanda sadece harf (a-z veya A-Z) kullanınız."
"Polls","Anketler"
"Prototype Deprecation Log","Prototype Uyumsuzluk Günlüğü"
"Requested invalid store ""%s""","Hatalı mağaza isteği ""%s"""
"Select Date","Tarih Seç"
"Session Validation Settings","Oturum Onaylama Ayarları"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","Girdiğiniz tarih/saat ""%1$s"", ""%2$s"" biçimine uymuyor."
"Specify either category or product, or both.","Ürün, kategori veya ikisini birden seçebilirsiniz."
"Start date can\'t be greater than end date","Başlama tarihi bitiş tarihinden sonra olamaz"
"Startup page","Başlangıç Sayfası"
"Store View","Mağaza Görünümü"
"Store doesn't exist","Mağaza bulunamıyor"
"Store view doesn't exist","Mağaza görünümü bulunamıyor"
"Store view was successfully deleted.","Mağaza görünümü silindi."
"System Log File Name","System Günlük Dosyası Adı"
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","Girdiğiniz %s hatalı. ""http://domain.com/"" biçiminde olduğundan emin olunuz."
"This category and all its child elements","Bu kategori ve tüm alt elemanları"
"This category and its child categories only","Bu kategori ve alt kategorileri"
"This category and its products only","Bu kategori ve ürünleri"
"This store cannot be deleted","Bu mağaza silinemiyor"
"This store cannot be deleted.","Bu mağaza silinemiyor."
"This store view cannot be deleted","Bu mağaza görünümü silinemiyor"
"This store view cannot be deleted.","Bu mağaza görünümü silinemiyor."
"This website cannot be deleted","Bu web sitesi silinemiyor"
"This website cannot be deleted.","Bu web sitesi silinemiyor."
"This will be displayed just before body closing tag","Bu kutuya girdiğiniz kodlar/yazılar sitede BODY kapatma etiketinin hemen öncesine koyulur"
"This will be included before head closing tag in page HTML","Bu kutuya girdiğiniz kodlar/yazılar sitede HEAD kapatma etiketinin hemen öncesine koyulur"
"Title Prefix","Başlık Öneki"
"Title Suffix","Başlık Soneki"
"Translate Inline","Site İçinde Çeviri"
"Translate cache should be disabled for both Frontend and Admin inline translations","Ön Sayfa ve Yönetim için Çeviri önbelleği kapatılmalıdır."
"Unable to delete store view. Please, try again later.","Mağaza görünümü silinemiyor. Lütfen daha sonra tekrar deneyiniz."
"Unable to delete store. Please, try again later.","Mağaza silinemiyor. Lütfen daha sonra tekrar deneyiniz."
"Unable to delete website. Please, try again later.","Web sitesi silinemiyor. Lütfen daha sonra tekrar deneyiniz."
"Use HTTP Only","Sadece HTTP Kullan"
"Use custom admin URL","Özel Yönetim Adresi Kullan"
"Validate HTTP_USER_AGENT","HTTP_USER_AGENT bilgisini Doğrula"
"Validate HTTP_VIA","HTTP_VIA bilgisini Doğrula"
"Validate HTTP_X_FORWARDED_FOR","HTTP_X_FORWARDED_FOR bilgisini Doğrula"
"Validate REMOTE_ADDR","REMOTE_ADDR bilgisini Doğrula"
"Website doesn't exist","Web sitesi bulunamıyor"
"Weekend Days","Haftasonu Günleri"
"Welcome Text","Karşılama Yazısı"
"Your order can not be completed at this time as there is no payment methods available for it.","Şu an sitemizde herhangi bir ödeme yöntemi tanımlanmadığı için siparişiniz tamamlanamıyor."
"Your order can not be completed at this time as there is no shipping methods available for it. Please make neccessary changes in your shipping address.","Şu an sitemizde herhangi bir teslimat yöntemi tanımlanmadığı için siparişiniz tamamlanamıyor. Lütfen daha sonra siparişinize teslimay adresi ekleyip deneyiniz."
"--------------- v 1.3 2009-08-05 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Add Secret Key to URLs","Adreslere Gizli Anahtar Kelime Ekle"
"Module ""%1$s"" requires module ""%2$s""","""%1$s"" modülü ""%2$s"" modülüne ihtiyaç duyuyor"
"No","Hayır"
"Security","Güvenlik"
"Session Lifetime, Seconds","Oturum Süresi, Saniye"
"Values less than 60 are ignored.","60'dan küçük değerler gözardı edilecektir."
"Yes","Evet"
"Your order can not be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Siparişiniz şu an tamamlanamıyor. Çünkü siparişinizi teslim etmeye uygun bir teslimat seçeneği ayarlanmadı. Bu sizin teslimat adresinizle ilgili de olabilir. Eğer öyle olduğunu düşünüyorsanız adresinizde gerekli değişiklikleri yapıp tekrar deneyiniz."
"--------------- v 1.3 2009-08-05 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.3 2009-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"%s","%s"
"Allows Customers to stay logged in when switching between different Stores.","Müşterilerin mağaza değiştirdiğinde sistemde giriş yapmış olarak kalmasını sağlar."
"Browser Capabilities Detection","Tarayıcı Yetenekleri Tespiti"
"CSS Settings","CSS Ayarları"
"Card type doesn\'t match credit card number","Kart tipi ile kart numarası uyuşmuyor"
"Credit card number doesn\'t match credit card type","Kart numarası ile kart tipi uyuşmuyor"
"Custom Variables","Özel Değişkenler"
"Display demo store notice","Demo mağaza uyarısı göster"
"Enable Prototype Deprecation Log","Prototype Uyumsuzluk Günlüğünü Aç"
"JavaScript Settings","JavaScript Ayarları"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Mage::log() komutu ile loglama yapar. Dosya {{base_dir}}/var/log klasöründedir"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Mage::logException() komutu ile loglama yapar. Dosya {{base_dir}}/var/log klasöründedir."
"Login is Case Sensitive","Giriş bilgileri büyük/küçük harfe duyarlıdır"
"Mail Sending Settings","Mail Gönderme Ayarları"
"Maximum length exceeded.","En fazla uzunluk limiti aşıldı."
