"Block with name ""%s"" already exists","""%s"" adla bir grup zaten var"
"Merge CSS Files","CSS Dosyalarını Birleştir"
"Merge JavaScript Files","Javascript Dosyalarını Birleştir"
"Please enter a valid credit card verification number.","Lütfen geçerli bir kredi kartı güvenlik numarası giriniz."
"Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%","Lütfen CSS kurallarına uygun bir genişlik değeri giriniz. Örnek: 100px veya 77pt veya 20em veya .5ex veya 50%"
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Lütfen bu alanda sadece harf (a-z or A-Z), rakam (0-9) veya alt çizgi (_) kullanınız, ilk hane kesinlikle harf olmalıdır."
"Return-Path Email","Dönüş E-Mail adresi"
"Session Lifetime (seconds)","Oturum Ömrü (saniye)"
"Set Return-Path","Dönüş Yolu Belirt"
"Store Contact Address","Mağaza Adresi"
"Store Contact Information","Mağaza İletişim Bilgisi"
"Store Contact Telephone","Mağaza Telefonu"
"Template Code must be not empty","Şablon kodu boş bırakılamaz"
"Template Variables","Şablon Değişkenleri"
"Use SID on Frontend","Ön tarafta SID (Oturum Anahtarı) kullan"
"Vaidation failed.","Doğrulama hatası."
"Values less than 60 are ignored. Please note, that changes will apply after logout.","60 dan küçük değerler gözardı edilecektir. Bu değerler çıkış ve tekrar giriş yaptıktan sonra geçerli olacaktır."
"Variable Code must be unique.","Değişken Kodu eşsiz olmalıdır."
"Your design change for the specified store intersects with another one, please specify another date range","Seçtiğiniz mağaza için yaptığınız tasarım değişikliği başka bir tanesi ile çakışıyor. Lütfen başka bir tarih aralığı seçiniz."
"--------------- v 1.3 2009-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.3 2010-02-17 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Search entire store here...","Bütün mağazada arama yapabilirsiniz..."
"--------------- v 1.3 2010-02-17 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.4.1 2010-06-21 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Back to Main Product Info","Ürün Bilgisi Sayfasına Dön"
"--------------- v 1.4.1 2010-06-21 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.4.2.0 2010-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"%s already exist.","%s zaten var."
"%s already exists.","%s zaten var."
"A category object is required for determining the product request path.","Ürün istem adresinin belirlenmesi için kategori nesnesine ihtiyaç duyuluyor."
"Allow Countries","İzin Verilen Ülkeler"
"Allowed file types: ICO, PNG, GIF, JPEG, APNG, SVG. Not all browsers support all these formats!","İzin verilen dosya tipleri: ICO, PNG, GIF, JPEG, APNG, SVG. Bu dosya tipleri tüm tarayıcı yazılımlar tarafından desteklenmez!"
"Allows customers to stay logged in when switching between different stores.","Müşteriler farklı mağazalar arasında geçiş yaparken sistemde giriş yapmış olarak kalsınlar."
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","Sayfalama menüsünde bir sonraki sayfa bağlantısı için alternatif kelime. Boş bırakırsanız varsayılan ok kullanılacaktır."
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","Sayfalama menüsünde bir önceki sayfa bağlantısı için alternatif kelime. Boş bırakırsanız varsayılan ok kullanılacaktır."
"An error occurred while saving. Please review the error log.","Kaydetme esnasında bir sorun oluştu. Lütfen hata günlüğünü inceleyiniz."
"Anchor Text for Next","Sonraki kayıt için Bağlantı Kelimesi"
"Anchor Text for Previous","Önceki kayıt için Bağlantı Kelimesi"
"Anchor symbol (#) is not supported in request path","(#) bağlantı sembolünün istem yolunda kullanımına izin verilmemektedi"
"Anchor symbol (#) is not supported in url rewrite suffix","(#) bağlantı sembolünün adres yeniden yazımında (url rewrite) kullanımına izin verilmemektedi"
"Auto-redirect to Base URL","Otomatik olarak Ana Sayfaya yönlendir"
"Backup Options","Yedekleme Seçenekleri"
"Before modifying the store view code please make sure that it is not used in index.php.","Mağaza kodunu değiştirmeden önce index.php dosyasından çağrılmadığına emin olunuz."
"Before modifying the website code please make sure that it is not used in index.php.","Web sitesi kodunu değiştirmeden önce index.php dosyasından çağrılmadığına emin olunuz."
"Cache Storage Management","Önbellek Depolama Yönetimi"
"Cache storage may contain another data. Are you sure that you want flush it?","Önbellek depolama alanında (/var/cache) başka veriler de olabilir. Tüm verileri silmek istediğinizden emin misiniz ?"
"Cannot retrieve entity config: %s","Kayıt ayar bilgisi okunamadı : %s"
"Card type does not match credit card number.","Kart tipi kredi kartı numaranızla eşleşmiyor."
"Countries Options","Ülke Seçenekleri"
"Credit card number does not match credit card type.","Kredi kartı numarası, kart tipi ile eşleşmiyor."
"Current Package Name","Mevcut Paket Adı"
"Custom Admin URL","Yönetim Sayfası için Özel Adres"
"Custom Email 1","Özel Email 1"
"Custom Email 2","Özel Email 2"
"Customer Support","Müşteri Desteği"
"Dashboard","Genel Görünüm"
"Default Country","Varsayılan Ülke"
"Default No-route URL","Varsayılan 404 adresi"
"Default Web URL","Varsayılan Web Adresi"
"Disable Email Communications","E-Mail İletişimini İptal Et"
"Disable Modules Output","Modül Çıkışını Kapat"
"Display Demo Store Notice","Demo Mağaza Yazısını Göster"
"Duplicate Of Template Name","Tema Adı Çift"
"Enable Charts","İstatiksel Grafikleri Göster"
"Favicon Icon","Favicon İkonu"
"Flush Cache Storage","Önbellek Verisini Temizle"
"Flush Magento Cache","Magento Önbelleğini Temizle"
"General Contact","Genel İrtibat"
"How many links to display at once.","Bir defada gösterilecek bağlantı sayısı."
"ID Path for Specified Store","Belirlenen mağaza için ID yolu"
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","Mevcut çerçeve pozisyonu sayfaları kapatmıyorsa, bu değeri artırarak veya azaltarak yerine oturtabilirsiniz."
"Incorrect credit card expiration date.","Kredi Kartı Son Kullanma Tarihi verisi hatalı."
"Invalid website\'s configuration path: %s","Web sitesi ayar yolu hatalı : %s"
"Leave empty for access from any location.","Her yerden erişebilmek için bu alanı boş bırakınız."
"Locale Options","Yerelleştirme Ayarları"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Ana adresin '/' (slaş veya bölü) ile bittiğinden emin olunuz, örnek http://www.siteniz.com/magento/"
"Merge CSS Files (beta)","CSS Dosyalarını birleştir (beta)"
"Miscellaneous Scripts","Çeşitli Scriptler"
"Model class does not exist: %s.","Model sınıfı bulunamadı : %s."
"Model collection resource name is not defined.","Model koleksiyonu kaynak adı belirtilmedi."
"Module ""%1$s"" cannot depend on ""%2$s""."," ""%1$s"" modüşü ""%2$s""'a ait değil."
"Module ""%1$s"" requires module ""%2$s""."," ""%1$s"" modülü ""%2$s"" modülüne ihtiyaç duyuyor."
"Pagination","Sayfalama"
"Pagination Frame","Sayfalama çerçevesi"
"Pagination Frame Skip","Sayfalama çerçevesi atlama"
"Please enter 7 or more characters. Password should contain both numeric and alphabetic characters.","En az 7 harf girmelisiniz. Şifrede en az bir harf ve bir rakam olmalıdır."
"Please enter a number 0 or greater in this field.","Lütfen bu alana 0 veya daha büyüki bir rakamsal değer giriniz."
"Please enter a number lower than 100.","Lütfen 100'den küçük bir rakamsal değer giriniz."
"Please enter a valid URL Key. For example ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"".","Lütfen geçerli bir URL anahtarı giriniz. Örnek ""ornek-sayfa"", ""ornek-sayfa.html"" veya ""baskayer/ornek-sayfa""."
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Lütfen geçerli bir URL giriniz. Protokol alanı da zorunludur (http://, https:// or ftp:// gibi)"
"Please enter a valid XML-identifier. For example something_1, block5, id-4.","Lütfen geçerli bir XML tanıtıcısı giriniz. Örnek ornek_1, blok5, no-4, id-22."
"Please enter a valid fax number. For example [phone] or [phone].","Lütfen geçerli bir faks numarası giriniz. Örnek [phone] veya [phone]."
"Please enter issue number or start date for switch/solo card type.","Lütfen Switch/Solo kartı için numara veya son kullanma tarihi giriniz."
"Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%.","Geçerli bir CSS uzunluğu giriniz. Örnek: 100px veya 77pt veya 20em veya .5ex veya 50%."
"Please specify either a category or a product, or both.","Lütfen bir kategor, ürün veya ikisini birden belirtniz"
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Lütfen bu alanda sadece harf (a-z veya A-Z) veya rakam (0-9) kullanınız. Başka karakter kabul edilmemektedir."
"Please use only letters (a-z or A-Z) or numbers (0-9) or spaces and # only in this field.","Lütfen bu alanda sadece harf (a-z veya A-Z), rakam (0-9), boşluk ve diyez (#) kullanınız. Başka karakter kabul edilmemektedir."
"Please use only letters (a-z or A-Z), numbers (0-9) or underscores (_) in this field, first character must be a letter.","Lütfen bu alanda sadece harf (a-z veya A-Z), rakam (0-9) veya alt çizgi (_) kullanınız. Başka karakter kabul edilmemektedir. İlk hane kesinlikle harf olmalıdır."
"Please use only visible characters and spaces.","Sadece görülebilen karakterler ve boşluk kullanınız."
"Request Path for Specified Store","Belirlenen Mağaza için İstem adresi"
"Resource is not set.","Kaynak belirlenmedi."
"Sales Representative","Satış Sorumlusu"
"Sender Email","Gönderen Adresi"
"Sender Name","Gönderen Adı"
"Session Cookie Management","Oturum Çerez Yönetimi"
"Set as Default","Varsayılan Olarak Ayarla"
"Sort Order","Sıralama"
"Start date cannot be greater than end date.","Başlangıç tarihi bitiş tarihinden sonra olamaz."
"Startup Page","Başlangıç Sayfası"
"Text length does not satisfy specified text range.","Metin uzunluğu belirlenen metin aralığını doldurmuyor."
"The model collection resource name is not defined.","Model koleksiyon kaynak adı belirtilmedi."
"The store code may contain only letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","Mağaza kodu alanında sadece harf (a-z veya A-Z), rakam (0-9) veya alt çizgi (_) kullanınız. Başka karakter kabul edilmemektedir. İlk hane kesinlikle harf olmalıdır."
"The store does not exist","Mağaza bulunamıyor"
"The store has been deleted.","Mağaza silindi."
"The store has been saved.","Mağaza kaydedildi."
"The store view has been deleted.","Mağaza görünümü silindi."
"The store view has been saved","Mağaza görünümü kaydedildi"
"The template Name must not be empty.","Tema adı alanı boş bırakılamaz."
"The value is not within the specified range.","Değer izin verilen aralıkta değil."
"The website does not exist.","Web sitesi kaydı bulunamıyor."
"The website has been deleted.","Web sitesi kaydı silindi."
"The website has been saved.","Web sitesi kaydedildi."
"This date is a required value.","Tarih alanı boş geçilemez."
"This will be displayed just before body closing tag.","Bu alandaki veriler body kapatma verisinden önceki alana yerleştirilecektir."
"This will be included before head closing tag in page HTML.","Bu alandaki veriler head kapatma verisinden önceki alana yerleştirilecektir."
"Translate cache should be disabled for both frontend and admin inline translations.","Ön sayfa ve Yönetim sayfası için canlı tercüme yapılacaksa Çeviri Önbelleği kapatılmalıdır."
"Two and more slashes together are not permitted in request path","2 veya daha fazla / (slaş,bölü) istem adresinde yanyana kullanılamaz"
"Two and more slashes together are not permitted in url rewrite suffix","2 veya daha fazla / (slaş,bölü) adres yeniden yazımı (url rewrite) verisinde  yanyana kullanılamaz"
"Unable to proceed. Please, try again.","İşlem yapılamıyor. Lütfen tekrar deneyiniz."
"Unknown scope ""%s"".","Bilinmeyen havuz ""%s""."
"Use Custom Admin URL","Yönetim sayfası için başka kelime kullan"
"Validation has failed.","Doğrulama yapılamadı."
"Values less than 60 are ignored. Note that changes will apply after logout.","60'tan küçük değerler gözardı edilecektir. Değişiklikler sistemden çıkış yaptıktan sonra aktif hale gelir."
"Website code may only contain letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","Web sitesi kodu alanında sadece harf (a-z veya A-Z), rakam (0-9) veya alt çizgi (_) kullanınız. Başka karakter kabul edilmemektedir. İlk hane kesinlikle harf olmalıdır."
"Your design change for the specified store intersects with another one, please specify another date range.","Belirlenen mağaza için tasarım değişikliğiniz başka bir tanesi ile çakışıyor. Lütfen başka bir tarih aralığı belirleyiniz."
"Your order cannot be completed at this time as there is no payment methods available for it.","Şu an ayarlı ve size uygun bir ödeme yöntemi olmadığı için bu sipariş tamamlanamıyor."
"Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Şu an ayarlı ve size uygun bir teslimat yöntemi olmadığı için bu sipariş tamamlanamıyor. Teslimat adresinizde değişiklikler yapmak bu sorunu aşmanızı sağlayabilir. Problem sürerse lütfen site yönetimi ile bağlantı kurunuz."
"--------------- v 1.4.2.0 2010-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.5.0.0-rc2 2011-02-05 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"<strong style=""color:red"">Warning!</strong> When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain","<strong style=""color:red"">Dikkat!</strong> CDN kullandığınızda, eğer cd sizin bir alt alan adınız ( subdomain ) şeklinde değilse bazı javascript uygulamaları çalışmayabilir"
"Cache storage may contain additional data. Are you sure that you want flush it?","Önbellek klasöründe önbellek verisinden başka veriler de olabilir. Bu alanı temizlemek istediğinizden emin misiniz ?"
"File %s does not exist","%s dosyası bulunamadı"
"File %s is not readable","%s dosyası okunamıyor"
"File system","Dosya Sistemi"
"Media Storage","Medya Deposu"
"Parent directory does not exist: %s","Üst klasör bulunamadı : %s"
"Please enter a valid day (1-%d).","Lütfen geçerli bir gün giriniz (1-%d)."
"Please enter a valid full date","Lütfen geçerli bir tam tarih giriniz"
"Please enter a valid month (1-12).","Lütfen geçerli bir ay giriniz (1-12)."
"Please enter a valid year (1900-%d).","Lütfen geçerli bir yıl giriniz (1900-%d)."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Lütfen bu alanda sadece rakam kullanınız. Rakam dışı karakter kullanmayınız."
"Select Media Database","Medya Veritabanı Seç"
"Storage Configuration for Media","Medya için Depolama Ayarları"
"Translate, blocks and other output caches should be disabled for both frontend and admin inline translations.","Canlı tercüme yapılırken Çeviri, Bloklar ve diğer çıkış veren önbellek tipleri kapalı olmalıdır."
"Unable to create directory: %s","Klasör oluşturulamadı : %s"
"Unable to save file ""%s"" at ""%s""","Dosya kaydedilemedi ""%s"" / ""%s"""
"Unable to save file: %s","Dosya kaydedilemedi : %s"
"When changing media storage or selecting another media database,
                                use the Synchronize function to transfer media to the selected
                                storage. After synchronization is completed, all new media will be
                                automatically placed to the selected media storage.","Medya depolama için başka bir medya depolama veritabanı seçecekseniz Senktonize özelliğini kullanarak verileri senkronize edin. Bu işlem eski yerdeki tüm verileri yeni yere aktaracaktır."
"Wrong file info format","Hatalı dosya bilgisi biçimi"
"database ""%s""","veritabanı ""%s"""
"--------------- v 1.5.0.0-rc2 2011-02-05 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.5.1.0 2011-05-10 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"After selecting a new media storage location, press the Synchronize button to transfer all media to that location. Media will not be available in the new location until the synchronization process is complete.","Yeni bir medya depolama alanı seçtikten sonra, Senkronizasyon butonuna basınız. Senkronizasyon işlemi yapılmadan medya dosyaları yeni depolama alanında bulunmaz."
"Allow Symlinks","Sembolik linklere izin ver"
"Can not create invoice. Order was not found.","Fatura oluşturulamadı. Sipariş bulunamadı."
"Environment Update Time","Çevresel verilerin güncellenme zamanı"
"Input type ""%value%"" not found in the input types list.","Giriş tipi ""%value%"" giriş tipleri listesinde bulunamadı."
"Path ""%value%"" is not available and cannot be used.","Dosya yolu ""%value%"" bulunamadı ve kullanılamaz."
"Path ""%value%"" is protected and cannot be used.","""%value%"" için erişim yetkisi yok ve kullanılamaz."
"Path ""%value%"" may not include parent directory traversal (""../"", ""..\\).""","Dosya yolu ""%value%"" üst dizine geçme işaretlerini içeremez (""../"", ""..\\)."""
"Please enter a valid date between %s and %s","%s ve %s arasında geçerli bir tarih giriniz"
"Please enter a valid date equal to or greater than %s","Bu tarihe ( %s ) eşit veya daha sonraki bir tarihi giriniz"
"Please enter a valid date less than or equal to %s","Bu tarihe ( %s ) eşit veya daha önceki bir tarihi giriniz"
"Please set available and/or protected paths list(s) before validation.","Lütfen onaylama işleminden önce kullanılabilir veya kullanıma kapalı dosya yollarının listesini yapınız."
"Requested file may not include parent directory traversal (""../"", ""..\\ notation)""","İstenen dosya ""%value%"" üst dizine geçme işaretlerini içeremez  (""../"", ""..\\)"""
"Template Settings","Tema Ayarları"
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","Dikkat ! Bu özelliğin açılması çalışan mağazalarda tavsiye edilmez. Potansiyel güvenlik tehlikesi içermektedir."
"--------------- v 1.5.1.0 2011-05-10 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.6.0.0-rc1 2011-07-19 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Custom Admin Path","Özel Yönetim Adresi"
"Invalid connection","Hatalı bağlantı"
"Invalid query","Hatalı sorgu"
"Offloader header","Yükleyici başlığı"
"Unknown old style column type definition: {$definition}.","Bilinmeyen eski tip kolon tip tanımı : {$definition}."
"Use Custom Admin Path","Özel Yönetim Sayfası Adresi Kullan"
"Wrong old style column type definition: {$definition}.","Hatalı eski tip kolon tip tanımı : {$definition}."
"You will have to log in after you save your custom admin path.","Özel Yönetim Adresi ayarladıktan sonra çıkış yapıp ayarladığınız adresten giriş yapınız."
"--------------- v 1.6.0.0-rc2 2011-11-07 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Core","Çekirdek"
"File not found","Dosya bulunamadı"
"List of stores","Mağaza listesi"
"Recovery Link Expiration Period (days)","Geri kurtarma bağlantısı bitiş süresi (gün)"
"Retrieve store data","Mağaza bilgisini al"
"Retrieve store list","Mağaza listesini al"
"Store API","Mağaza API"
"--------------- v 1.6.0.0-rc2 2011-11-07 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.7.0.0-alpha 2012-01-22 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Base Secure URL","Ana Güvenli URL"
"Base Unsecure URL","Ana URL"
"Country","Ülke"
"Custom1 Contact Email","Özel1 İletişim Mail Adresi"
"Custom1 Contact Name","Özel1 E-Mail Sahibi"
"Custom2 Contact Email","Özel2 İletişim Mail Adresi"
"Custom2 Contact Name","Özel2 E-Mail Sahibi"
"European Union Countries","Avrupa Birliği Ülkeleri"
"File with an extension ""%value%"" is protected and cannot be uploaded","""%value%"" uzantılı dosyalar koruma altındadır ve yüklenemez"
"General Contact Email","Genel İletişim Mail Adresi"
"General Contact Name","Genel İletişim Mail Sahibi"
"PHP SOAP extension is required.","PHP SOAP eklentisi gerekiyor."
"Sales Representative Contact Email","Satış Görevlisi/Departmanı Mail Adresi"
"Sales Representative Contact Name","Satış Görevlisi/Departmanı Mail Sahibi"
"VAT Number","Vergi Numarası"
"--------------- v 1.7.0.0-alpha 2012-01-22 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.7.0.0-alpha 2012-04-28 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"<strong style=""color:red"">Warning!</strong> When using Store Code in URLs, in some cases system may not work properly if URLs without Store Codes are specified in the third party services (e.g. PayPal etc.).","<strong style=""color:red"">Dikkat!</strong> URL'lerde mağaza kodlarını kullanmak bazı durumlarda sisteminizin çalışmamasına neden olabilir. URL'deki mağaza bilgisine göre işlem yapamayan bazı modüller bu durumda çalışmayabilir."
"Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!","İzin verilen dosya tipleri : ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Bu biçimlerin tamamı bazı tarayıcı yazılımlar tarafından desteklenmeyebilir !"
"Cookie Restriction Mode","Kısıtlanmış Çerez Modu"
"Get info about current Magento installation","Magento Kurulumu hakkında bilgi al"
"HTML tags are not allowed","HTML etiketlerine izin verilmez"
"Invalid URL '%value%'.","Hatalı URL '%value%'."
"Logo Image","Logo Resim Dosyası"
"Magento info","Magento bilgisi"
"Magento info API","Magento bilgisi APIsi"
"Please enter a number 1 or greater in this field.","Bu alana 1 veya daha büyük bir rakamsal değer girmelisiniz."
"Please select a file","Lütfen dosya seçiniz"
"Retrieve info about current Magento installation","Magento kurulumu hakkında bilgi al"
"Transactional Emails","Dinamik E-Mail Mesajları"
"--------------- v 1.7.0.0-alpha 2012-04-28 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.7.0.2 2013-02-12 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"After selecting a new media storage location, press the Synchronize button
                                to transfer all media to that location. Media will not be available in the new
                                location until the synchronization process is complete.","Yeni bir medya depolama alanı seçtikten sonra, Senkronizasyon butonuna basınız. Senkronizasyon işlemi yapılmadan medya dosyaları yeni depolama alanında bulunmaz."
"--------------- v 1.7.0.2 2013-02-12 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.8.0.0 2013-09-28 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"                               location until the synchronization process is complete."
",""
"Invalid transactional email code: %s","Invalid transactional email code: %s"
"Request path length exceeds allowed %s symbols.","Request path length exceeds allowed %s symbols."
"The From Date value should be less than or equal to the To Date value.","The From Date value should be less than or equal to the To Date value."
"--------------- v 1.8.0.0 2013-09-28 SONU --------------------","////////////////////////////////////////////////////////////////////////"
